3/9/2018,4.1180,5.3209,4.7752,3.7096,4.2462,2.9580,3.1512,2.9993,52.4660
19/3/2019,12.8653,7.7348,13.2383,0.3602,0.0286,108.6968,0.0000,0.6072,3.0171
20/3/2019,12.8589,7.7090,13.2258,0.3603,0.0286,108.6551,0.0000,0.6070,3.0120
21/3/2019,12.8129,7.6839,13.1636,0.3604,0.0286,108.0951,0.0000,0.6053,3.0110
22/3/2019,12.8116,7.7142,13.1771,0.3595,0.0287,108.2436,0.0000,0.6057,3.0085
25/3/2019,12.8355,7.7237,13.1558,0.3578,0.0287,108.3798,0.0000,0.6049,3.0038
26/3/2019,12.8852,7.7454,13.1721,0.3590,0.0287,108.3531,0.0000,0.6056,3.0113
27/3/2019,12.8711,7.7442,13.2061,0.3591,0.0287,108.6435,0.0000,0.6067,3.0129
28/3/2019,12.7703,7.7266,13.1945,0.3580,0.0287,108.6435,0.0000,0.6057,3.0047
29/3/2019,12.8288,7.7260,13.2036,0.3590,0.0286,108.7084,0.0000,0.6049,3.0077
1/4/2019,12.8589,7.7560,13.2052,0.3596,0.0286,108.6435,0.0000,0.6070,3.0096
2/4/2019,12.8689,7.7708,13.2425,0.3596,0.0287,108.8417,0.0000,0.6081,3.0110
3/4/2019,12.8383,7.7774,13.2360,0.3596,0.0287,108.7710,0.0000,0.6068,3.0124
4/4/2019,12.8490,7.8163,13.2289,0.3595,0.0287,108.7084,0.0000,0.6073,3.0131
5/4/2019,12.8322,7.8056,13.2360,0.3588,0.0288,108.7710,0.0000,0.6073,3.0120
8/4/2019,12.8294,7.8503,13.2650,0.3593,0.0289,109.0376,0.0000,0.6086,3.0176
9/4/2019,12.8571,7.8493,13.2700,0.3581,0.0289,109.1709,0.0000,0.6096,3.0230
10/4/2019,12.8733,7.8584,13.2743,0.3585,0.0290,109.1709,0.0000,0.6100,3.0237
11/4/2019,12.9327,7.9175,13.3173,0.3610,0.0290,109.5883,0.0000,0.6119,3.0390
12/4/2019,12.9262,7.9158,13.3392,0.3607,0.0291,109.7750,0.0000,0.6126,3.0352
15/4/2019,12.9232,7.9316,13.3102,0.3618,0.0291,109.4996,0.0000,0.6125,3.0350
16/4/2019,12.9358,7.9516,13.3128,0.3619,0.0292,109.6179,0.0000,0.6127,3.0384
17/4/2019,12.9877,7.9838,13.3860,0.3635,0.0293,110.2312,0.0000,0.6158,3.0509
18/4/2019,13.0230,8.0077,13.4307,0.3648,0.0294,110.3823,0.0000,0.6189,3.0599
19/4/2019,13.0044,8.0039,13.4168,0.3638,0.0295,110.3320,0.0000,0.6167,3.0521
22/4/2019,12.9733,7.9845,13.4030,0.3628,0.0294,110.1720,0.0000,0.6162,3.0485
23/4/2019,12.9458,7.9351,13.3871,0.3618,0.0293,110.1512,0.0000,0.6154,3.0456
24/4/2019,12.9009,7.9213,13.3655,0.3608,0.0293,110.0445,0.0000,0.6135,3.0410
25/4/2019,12.8937,7.9033,13.3672,0.3570,0.0293,110.2578,0.0000,0.6150,3.0349
26/4/2019,12.8794,7.9191,13.3555,0.3561,0.0291,110.1957,0.0000,0.6128,3.0318
29/4/2019,12.9134,7.9275,13.3633,0.3562,0.0291,110.1424,0.0000,0.6137,3.0330
30/4/2019,12.9336,7.9275,13.3637,0.3564,0.0291,110.1365,0.0000,0.6135,3.0357
2/5/2019,12.9340,7.9842,13.3719,0.3556,0.0290,110.2431,0.0000,0.6137,3.0382
3/5/2019,12.9294,7.9753,13.3920,0.3543,0.0290,110.3765,0.0000,0.6147,3.0383
6/5/2019,12.9432,7.9719,13.3930,0.3533,0.0291,110.5601,0.0000,0.6157,3.0368
7/5/2019,12.9401,7.9715,13.3997,0.3535,0.0290,110.5482,0.0000,0.6125,3.0405
8/5/2019,12.9950,7.9677,13.4075,0.3540,0.0290,110.5897,0.0000,0.6120,3.0442
9/5/2019,13.0503,7.9517,13.3944,0.3534,0.0290,110.6460,0.0000,0.6117,3.0450
10/5/2019,13.0895,7.9449,13.4096,0.3521,0.0289,110.6964,0.0000,0.6080,3.0438
13/5/2019,13.1588,7.9547,13.4238,0.3524,0.0290,110.8963,0.0000,0.6093,3.0490
14/5/2019,13.1700,7.9300,13.4017,0.3514,0.0289,111.0963,0.0000,0.6056,3.0436
15/5/2019,13.2345,7.9556,13.3899,0.3506,0.0289,111.2163,0.0000,0.6065,3.0453
16/5/2019,13.2297,7.9615,13.3924,0.3506,0.0288,111.1822,0.0000,0.6063,3.0467
17/5/2019,13.1629,7.9293,13.3521,0.3501,0.0288,111.1822,0.0000,0.6057,3.0371
21/5/2019,13.1301,7.9353,13.3142,0.3500,0.0289,111.3985,0.0000,0.6043,3.0366
23/5/2019,13.1101,7.9870,13.3037,0.3514,0.0288,111.7125,0.0000,0.6066,3.0360
24/5/2019,13.1481,7.9806,13.2866,0.3522,0.0290,111.6888,0.0000,0.6060,3.0364
27/5/2019,13.1397,8.0249,13.2844,0.3531,0.0291,111.5881,0.0000,0.6065,3.0456
28/5/2019,13.1511,8.0176,13.2944,0.3531,0.0291,111.6148,0.0000,0.6068,3.0435
29/5/2019,13.1678,8.0084,13.2750,0.3516,0.0291,111.7155,0.0000,0.6061,3.0365
30/5/2019,13.1731,8.0050,13.2652,0.3518,0.0291,111.7895,0.0000,0.6063,3.0369
31/5/2019,13.1835,8.0395,13.2602,0.3516,0.0291,111.8607,0.0000,0.6077,3.0390
3/6/2019,13.2061,8.0203,13.2680,0.3526,0.0293,111.5762,0.0000,0.6059,3.0470
4/6/2019,13.1745,8.0614,13.2843,0.3534,0.0292,111.3274,0.0000,0.6047,3.0541
7/6/2019,13.2674,8.0413,13.2729,0.3527,0.0291,110.8741,0.0000,0.6016,3.0475
10/6/2019,13.2700,7.9798,13.2285,0.3511,0.0291,110.7511,0.0000,0.6008,3.0437
11/6/2019,13.2759,7.9900,13.2527,0.3516,0.0292,110.9778,0.0000,0.6004,3.0462
12/6/2019,13.2865,8.0031,13.2509,0.3524,0.0292,110.9038,0.0000,0.6018,3.0496
13/6/2019,13.3141,7.9992,13.2282,0.3511,0.0292,110.9571,0.0000,0.6015,3.0455
14/6/2019,13.3387,8.0181,13.2188,0.3516,0.0291,110.9985,0.0000,0.6014,3.0454
17/6/2019,13.3686,8.0234,13.2489,0.3517,0.0291,111.3126,0.0000,0.6028,3.0448
18/6/2019,13.3291,7.9939,13.2517,0.3522,0.0291,111.3303,0.0000,0.6029,3.0464
19/6/2019,13.3110,8.0420,13.3382,0.3543,0.0291,111.2503,0.0000,0.6042,3.0513
20/6/2019,13.3125,8.0106,13.3429,0.3547,0.0291,110.8371,0.0000,0.6019,3.0543
21/6/2019,13.3861,8.0618,13.4133,0.3565,0.0292,110.5808,0.0000,0.6051,3.0578
24/6/2019,13.4208,8.0509,13.3744,0.3574,0.0293,110.4741,0.0000,0.6029,3.0600
25/6/2019,13.4590,8.0592,13.3820,0.3586,0.0293,110.3823,0.0000,0.6016,3.0592
26/6/2019,13.4599,8.0603,13.3430,0.3579,0.0293,110.5808,0.0000,0.6027,3.0612
27/6/2019,13.4873,8.0599,13.3656,0.3586,0.0292,110.5541,0.0000,0.6024,3.0609
28/6/2019,13.4416,8.0796,13.3734,0.3577,0.0293,110.3941,0.0000,0.6019,3.0599
1/7/2019,13.4496,8.0472,13.3172,0.3577,0.0292,109.9941,0.0000,0.6006,3.0486
2/7/2019,13.4634,8.0889,13.3381,0.3561,0.0293,110.3941,0.0000,0.6040,3.0517
3/7/2019,13.5252,8.0765,13.3144,0.3535,0.0293,110.2875,0.0000,0.6017,3.0508
4/7/2019,13.4910,8.0730,13.2967,0.3537,0.0293,110.2578,0.0000,0.6009,3.0499
5/7/2019,13.4724,8.0814,13.2853,0.3529,0.0292,110.1779,0.0000,0.6012,3.0461
8/7/2019,13.4568,8.0646,13.2727,0.3519,0.0294,110.4445,0.0000,0.6008,3.0431
9/7/2019,13.4285,8.0639,13.2697,0.3510,0.0293,110.3853,0.0000,0.6015,3.0434
10/7/2019,13.4241,8.0466,13.2786,0.3501,0.0293,110.3853,0.0000,0.6006,3.0392
11/7/2019,13.4594,8.0327,13.2789,0.3506,0.0292,110.0653,0.0000,0.6004,3.0404
12/7/2019,13.3691,8.0168,13.2387,0.3494,0.0292,109.6121,0.0000,0.5982,3.0268
15/7/2019,13.2913,8.0293,13.2245,0.3485,0.0293,109.5054,0.0000,0.5968,3.0245
16/7/2019,13.2902,8.0486,13.2218,0.3479,0.0295,109.5291,0.0000,0.5972,3.0279
17/7/2019,13.3161,8.0802,13.2380,0.3482,0.0295,109.6183,0.0000,0.5979,3.0255
18/7/2019,13.3053,8.0494,13.2440,0.3476,0.0294,109.5737,0.0000,0.5979,3.0201
19/7/2019,13.3496,8.0584,13.2857,0.3499,0.0294,109.5470,0.0000,0.5971,3.0276
22/7/2019,13.3247,8.0533,13.2432,0.3491,0.0295,109.6270,0.0000,0.5974,3.0202
23/7/2019,13.3204,8.0407,13.2304,0.3491,0.0295,109.6270,0.0000,0.5975,3.0193
24/7/2019,13.3182,8.0367,13.2527,0.3493,0.0294,109.7987,0.0000,0.5986,3.0151
25/7/2019,13.3134,8.0495,13.2342,0.3488,0.0294,109.7470,0.0000,0.5989,3.0158
26/7/2019,13.3269,8.0430,13.2727,0.3478,0.0295,109.7987,0.0000,0.5991,3.0105
29/7/2019,13.3269,8.0619,13.2463,0.3479,0.0294,109.7870,0.0000,0.5986,3.0069
31/7/2019,13.3885,8.1041,13.2795,0.3490,0.0294,109.9736,0.0000,0.5991,3.0088
1/8/2019,13.3980,8.1191,13.2786,0.3479,0.0296,110.4890,0.0000,0.6019,3.0099
2/8/2019,13.4304,8.0912,13.2448,0.3480,0.0294,110.6401,0.0000,0.6014,3.0162
5/8/2019,13.5111,8.0449,13.2012,0.3450,0.0293,110.7764,0.0000,0.5986,3.0199
6/8/2019,13.5721,8.0303,13.1920,0.3435,0.0294,111.6117,0.0000,0.5934,3.0216
7/8/2019,13.6251,8.0442,13.3145,0.3446,0.0293,111.6176,0.0000,0.5956,3.0321
8/8/2019,13.5986,8.0088,13.2984,0.3448,0.0294,111.5938,0.0000,0.5930,3.0264
9/8/2019,13.6077,8.0551,13.3745,0.3458,0.0294,111.4872,0.0000,0.5936,3.0261
13/8/2019,13.6381,8.0349,13.3221,0.3439,0.0294,111.7004,0.0000,0.5938,3.0214
14/8/2019,13.5744,8.0311,13.4523,0.3456,0.0292,111.5643,0.0000,0.5938,3.0221
15/8/2019,13.5851,8.0042,13.3467,0.3443,0.0294,111.7004,0.0000,0.5965,3.0166
16/8/2019,13.5687,7.9382,13.3674,0.3450,0.0294,111.7035,0.0000,0.5956,3.0168
19/8/2019,13.5245,7.9706,13.3195,0.3451,0.0293,111.3037,0.0000,0.5927,3.0118
20/8/2019,13.5571,7.9729,13.3429,0.3448,0.0294,111.4755,0.0000,0.5929,3.0144
21/8/2019,13.5529,7.9866,13.2983,0.3452,0.0293,111.3688,0.0000,0.5915,3.0146
22/8/2019,13.5552,7.9981,13.3089,0.3466,0.0293,111.3185,0.0000,0.5910,3.0160
23/8/2019,13.5965,7.9927,13.3391,0.3455,0.0294,111.5881,0.0000,0.5907,3.0197
26/8/2019,13.6926,8.0172,13.3374,0.3449,0.0296,112.1124,0.0000,0.5923,3.0252
27/8/2019,13.7365,8.0130,13.3741,0.3459,0.0295,112.0414,0.0000,0.5875,3.0261
28/8/2019,13.7068,8.0384,13.4034,0.3463,0.0295,112.0547,0.0000,0.5866,3.0245
29/8/2019,13.7512,8.0366,13.4012,0.3470,0.0295,112.3080,0.0000,0.5876,3.0339
30/8/2019,13.7663,8.0820,13.5032,0.3487,0.0296,112.4680,0.0000,0.5903,3.0369
3/9/2019,13.7684,8.0710,13.4267,0.3474,0.0297,112.5153,0.0000,0.5884,3.0303
4/9/2019,13.7557,8.0597,13.4012,0.3480,0.0296,112.2990,0.0000,0.5867,3.0293
5/9/2019,13.7148,8.0747,13.4393,0.3484,0.0296,111.8161,0.0000,0.5865,3.0286
6/9/2019,13.6408,8.0481,13.3749,0.3496,0.0296,111.5494,0.0000,0.5853,3.0230
10/9/2019,13.5963,8.0316,13.3585,0.3498,0.0297,111.1763,0.0000,0.5854,3.0189
11/9/2019,13.6186,8.0100,13.3483,0.3498,0.0297,111.1496,0.0000,0.5862,3.0215
12/9/2019,13.6396,8.0042,13.4185,0.3511,0.0297,111.2000,0.0000,0.5860,3.0271
13/9/2019,13.6716,8.0150,13.4668,0.3519,0.0297,110.9630,0.0000,0.5880,3.0272
17/9/2019,13.6530,7.9736,13.4774,0.3514,0.0297,111.1881,0.0000,0.5900,3.0315
18/9/2019,13.6796,7.9996,13.4817,0.3513,0.0296,111.2977,0.0000,0.5886,3.0372
19/9/2019,13.7034,8.0262,13.5195,0.3509,0.0298,111.7020,0.0000,0.5913,3.0423
20/9/2019,13.6902,7.9912,13.4880,0.3504,0.0297,111.4606,0.0000,0.5891,3.0323
23/9/2019,13.6865,8.0173,13.4617,0.3500,0.0297,111.2444,0.0000,0.5884,3.0305
24/9/2019,13.7041,8.0096,13.4720,0.3499,0.0296,111.3421,0.0000,0.5866,3.0316
25/9/2019,13.6789,8.0042,13.4996,0.3490,0.0296,111.5140,0.0000,0.5876,3.0391
26/9/2019,13.6937,8.0295,13.5005,0.3494,0.0296,111.7805,0.0000,0.5879,3.0395
27/9/2019,13.6672,8.0295,13.4868,0.3486,0.0295,111.6709,0.0000,0.5871,3.0305
 
3/9/2018,0.0177,0.1009,2.7166,0.2723,5.7992,112.1002,3.3228,3.6250,0.2295
4/9/2018,0.0177,0.1011,2.7241,0.2679,5.8031,112.5085,3.3352,3.6270,0.2301
5/9/2018,0.0178,0.1014,2.7067,0.2695,5.7829,112.6991,3.3309,3.6145,0.2305
6/9/2018,0.0178,0.1015,2.7360,0.2690,5.7734,112.7807,3.3406,3.6083,0.2307
7/9/2018,0.0178,0.1018,2.7234,0.2681,5.7560,112.7535,3.3406,3.5958,0.2309
12/9/2018,0.0178,0.1018,2.7017,0.2669,5.7123,112.9682,3.3669,3.5677,0.2320
13/9/2018,0.0178,0.1003,2.7144,0.2670,5.7351,112.6718,3.3269,3.5832,0.2305
14/9/2018,0.0178,0.1007,2.7211,0.2661,5.7432,112.6446,3.3363,3.5824,0.2304
18/9/2018,0.0178,0.1013,2.7226,0.2648,5.7119,112.8079,3.3232,3.5715,0.2307
19/9/2018,0.0178,0.1012,2.7254,0.2672,5.6958,112.7535,3.3256,3.5468,0.2306
20/9/2018,0.0178,0.1011,2.7468,0.2636,5.7178,112.6446,3.3224,3.5731,0.2305
21/9/2018,0.0177,0.1014,2.7613,0.2581,5.7345,112.4268,3.3143,3.5662,0.2300
24/9/2018,0.0177,0.1009,2.7606,0.2543,5.7190,112.4813,3.3309,3.5766,0.2301
25/9/2018,0.0177,0.1008,2.7427,0.2581,5.6824,112.4268,3.3293,3.5536,0.2300
26/9/2018,0.0177,0.1014,2.7477,0.2597,5.6885,112.5630,3.3323,3.5548,0.2302
27/9/2018,0.0177,0.1014,2.7551,0.2598,5.6989,112.6446,3.3221,3.5617,0.2304
28/9/2018,0.0177,0.1008,2.7410,0.2617,5.7082,112.7807,3.3403,3.5666,0.2307
1/10/2018,0.0177,0.1017,2.7374,0.2668,5.7019,112.5630,3.3224,3.5653,0.2302
2/10/2018,0.0177,0.1013,2.7353,0.2661,5.6767,112.6991,3.3331,3.5485,0.2305
3/10/2018,0.0177,0.1018,2.7195,0.2704,5.6739,112.6446,3.3261,3.5468,0.2304
4/10/2018,0.0178,0.1009,2.6926,0.2727,5.6510,112.8352,3.3277,3.5319,0.2308
5/10/2018,0.0177,0.1005,2.6851,0.2735,5.6260,112.7807,3.3261,3.5188,0.2309
8/10/2018,0.0178,0.1020,2.6644,0.2719,5.6211,112.8896,3.3309,3.5132,0.2312
9/10/2018,0.0178,0.1022,2.6791,0.2689,5.6096,113.1074,3.3513,3.5060,0.2313
10/10/2018,0.0178,0.1027,2.6944,0.2661,5.5831,112.9985,3.0934,3.4871,0.2311
11/10/2018,0.0178,0.1012,2.6866,0.2602,5.5952,113.1074,3.0994,3.4992,0.2313
12/10/2018,0.0178,0.1020,2.7096,0.2579,5.6063,113.0257,3.1471,3.5005,0.2314
15/10/2018,0.0178,0.1018,2.7031,0.2614,5.6452,113.1346,3.1059,3.5307,0.2314
16/10/2018,0.0178,0.1015,2.7290,0.2615,5.6248,112.9713,3.1042,3.5128,0.2311
17/10/2018,0.0178,0.1019,2.7338,0.2598,5.6472,112.9441,3.1372,3.5296,0.2310
18/10/2018,0.0178,0.1018,2.7163,0.2629,5.6433,113.0802,3.1000,3.5272,0.2313
19/10/2018,0.0178,0.1009,2.7195,0.2631,5.6527,113.1588,3.0948,3.5298,0.2315
22/10/2018,0.0178,0.1013,2.7372,0.2617,5.6664,113.1891,3.1179,3.5439,0.2315
23/10/2018,0.0178,0.1016,2.7228,0.2633,5.6542,113.2299,3.0969,3.5340,0.2316
24/10/2018,0.0178,0.1019,2.7252,0.2633,5.6552,113.2435,3.0929,3.5338,0.2316
25/10/2018,0.0178,0.1024,2.7162,0.2637,5.6881,113.4068,3.0985,3.5589,0.2320
26/10/2018,0.0179,0.1023,2.7174,0.2640,5.6950,113.5429,3.0896,3.5571,0.2322
29/10/2018,0.0179,0.1034,2.7214,0.2642,5.6816,113.6246,3.0919,3.5511,0.2324
30/10/2018,0.0179,0.1020,2.7276,0.2644,5.6903,113.7063,3.0941,3.5543,0.2326
31/10/2018,0.0179,0.1021,2.7405,0.2609,5.6751,113.8424,3.0978,3.5471,0.2329
1/11/2018,0.0179,0.1025,2.7348,0.2614,5.6550,113.8696,3.0985,3.5347,0.2329
2/11/2018,0.0179,0.1019,2.7786,0.2599,5.6793,113.5702,3.0904,3.5494,0.2323
5/11/2018,0.0178,0.1022,2.7683,0.2601,5.7437,113.2707,3.0822,3.5899,0.2314
7/11/2018,0.0179,0.1022,2.8129,0.2628,5.7100,113.4068,3.0859,3.5665,0.2320
8/11/2018,0.0179,0.1023,2.8253,0.2630,5.7535,113.4885,3.0881,3.5690,0.2321
9/11/2018,0.0179,0.1027,2.8179,0.2625,5.7653,113.6110,3.0915,3.5729,0.2324
12/11/2018,0.0179,0.1030,2.8165,0.2659,5.7667,113.7879,3.0963,3.6034,0.2328
13/11/2018,0.0180,0.1028,2.8167,0.2621,5.7558,114.1690,3.1067,3.5957,0.2335
14/11/2018,0.0180,0.1029,2.8316,0.2609,5.7629,113.9241,3.1000,3.5991,0.2330
15/11/2018,0.0180,0.1031,2.8517,0.2614,5.7982,114.1543,3.1059,3.6240,0.2335
16/11/2018,0.0180,0.1027,2.8584,0.2607,5.8190,113.9241,3.1000,3.6334,0.2330
19/11/2018,0.0180,0.1028,2.8734,0.2619,5.8137,113.9241,3.1000,3.6363,0.2330
21/11/2018,0.0180,0.1032,2.8463,0.2638,5.8721,114.1963,3.1074,3.6689,0.2336
22/11/2018,0.0179,0.1031,2.8601,0.2635,5.8758,114.0726,3.1037,3.6645,0.2333
23/11/2018,0.0180,0.1032,2.8572,0.2638,5.9339,114.1963,3.1074,3.7094,0.2338
26/11/2018,0.0179,0.1033,2.8381,0.2623,5.9355,114.1690,3.1067,3.7086,0.2344
27/11/2018,0.0180,0.1032,2.8354,0.2647,5.9156,114.0602,3.1037,3.6946,0.2333
28/11/2018,0.0179,0.1032,2.8449,0.2635,5.9196,114.0738,3.1041,3.7005,0.2333
29/11/2018,0.0180,0.1034,2.8684,0.2632,5.9356,114.1554,3.1063,3.7107,0.2335
30/11/2018,0.0179,0.1031,2.8689,0.2632,5.9923,113.8424,3.0978,3.7419,0.2329
3/12/2018,0.0179,0.1030,2.8773,0.2648,5.9948,113.6791,2.9617,3.7500,0.2325
4/12/2018,0.0179,0.1032,2.8841,0.2670,5.9092,113.3252,2.9525,3.6926,0.2318
5/12/2018,0.0178,0.1034,2.8829,0.2742,5.8889,113.0802,2.9461,3.6826,0.2313
