3/9/2018,4.1180,5.3209,4.7752,3.7096,4.2462,2.9580,3.1512,2.9993,52.4660
6/12/2018,0.0178,0.1025,2.8599,0.2701,5.8878,113.1197,2.9468,3.6851,0.2313
7/12/2018,0.0178,0.1026,2.8628,0.2674,5.8721,113.2707,2.9511,3.6674,0.2317
10/12/2018,0.0179,0.1027,2.8576,0.2673,5.8770,113.3796,2.9539,3.6761,0.2319
11/12/2018,0.0179,0.1028,2.8691,0.2676,5.7578,113.6518,2.9610,3.6571,0.2325
12/12/2018,0.0179,0.1031,2.8789,0.2663,5.7813,113.7607,2.9638,3.6345,0.2327
13/12/2018,0.0179,0.1031,2.8637,0.2637,5.8177,113.7879,2.9645,3.6275,0.2327
14/12/2018,0.0179,0.1030,2.8587,0.2656,5.8405,113.7879,2.9645,3.6443,0.2327
17/12/2018,0.0180,0.1034,2.8405,0.2682,5.8168,113.8968,2.9674,3.6367,0.2330
18/12/2018,0.0179,0.1028,2.8508,0.2642,5.8322,113.7063,2.9624,3.6484,0.2326
19/12/2018,0.0179,0.1033,2.8625,0.2650,5.9379,113.7063,2.9624,3.7056,0.2326
20/12/2018,0.0179,0.1032,2.8313,0.2665,5.9092,113.7607,2.9638,3.7094,0.2327
21/12/2018,0.0179,0.1036,2.8293,0.2656,5.9690,113.7335,2.9631,3.7457,0.2326
24/12/2018,0.0180,0.1032,2.8102,0.2667,5.9587,113.7879,2.9645,3.7238,0.2327
26/12/2018,0.0179,0.1027,2.8098,0.2669,5.9583,113.6518,2.9610,3.7200,0.2325
27/12/2018,0.0179,0.1031,2.8091,0.2679,5.9561,113.6246,2.9603,3.7225,0.2324
28/12/2018,0.0179,0.1027,2.7909,0.2684,5.9110,113.2435,2.9504,3.6952,0.2319
31/12/2018,0.0179,0.1024,2.7812,0.2690,5.9229,112.7807,2.9383,3.7018,0.2307
2/1/2019,0.0178,0.1034,2.7737,0.2684,5.9504,112.5085,2.9312,3.7191,0.2301
3/1/2019,0.0179,0.1028,2.7441,0.2693,5.9226,112.8896,2.9411,3.6931,0.2309
4/1/2019,0.0178,0.1027,2.7642,0.2683,5.9024,112.6446,2.9348,3.6841,0.2304
7/1/2019,0.0178,0.1020,2.7728,0.2672,5.9229,112.1546,2.9220,3.6927,0.2294
8/1/2019,0.0177,0.1018,2.7718,0.2676,5.8861,111.8824,2.9149,3.6861,0.2288
9/1/2019,0.0177,0.1021,2.7719,0.2682,5.8655,111.9368,2.9163,3.6603,0.2290
10/1/2019,0.0177,0.1018,2.7844,0.2674,5.8135,111.6646,2.9092,3.6381,0.2284
11/1/2019,0.0177,0.1014,2.7780,0.2683,5.8150,111.4741,2.9043,3.6342,0.2280
14/1/2019,0.0177,0.1015,2.7948,0.2687,5.8139,111.4741,2.9043,3.6306,0.2280
15/1/2019,0.0177,0.1015,2.7977,0.2699,5.7884,111.4741,2.9043,3.6079,0.2280
16/1/2019,0.0177,0.1017,2.8021,0.2710,5.7762,111.8280,2.9135,3.6140,0.2287
17/1/2019,0.0177,0.1019,2.7803,0.2699,5.7825,111.7463,2.9113,3.6009,0.2286
18/1/2019,0.0177,0.1018,2.7762,0.2673,5.7843,111.8280,2.9135,3.6133,0.2290
22/1/2019,0.0178,0.1028,2.7700,0.2682,5.7859,112.1274,2.9213,3.6113,0.2293
23/1/2019,0.0178,0.1023,2.7944,0.2685,5.7997,112.4268,2.9291,3.6130,0.2300
24/1/2019,0.0178,0.1029,2.8070,0.2709,5.8030,112.4541,2.9298,3.6189,0.2303
25/1/2019,0.0179,0.1030,2.8005,0.2708,5.8358,112.8079,2.9390,3.6437,0.2310
28/1/2019,0.0177,0.1018,2.8074,0.2708,5.7890,111.7463,2.9113,3.6040,0.2314
29/1/2019,0.0177,0.1019,2.8060,0.2698,5.7814,111.9368,2.9163,3.6140,0.2322
30/1/2019,0.0177,0.1016,2.8049,0.2739,5.7489,111.8280,2.9135,3.6102,0.2325
31/1/2019,0.0176,0.1014,2.8203,0.2695,5.7375,111.2835,2.8993,3.5923,0.2307
4/2/2019,0.0177,0.1016,2.8243,0.2723,5.7355,111.5557,2.9064,3.5947,0.2313
7/2/2019,0.0176,0.1016,2.7724,0.2701,5.7190,111.5285,2.9057,3.5782,0.2321
8/2/2019,0.0175,0.1009,2.7428,0.2669,5.7117,110.8752,2.8887,3.5622,0.2308
11/2/2019,0.0175,0.1007,2.7474,0.2645,5.7073,110.6030,2.8816,3.5609,0.2299
12/2/2019,0.0176,0.1015,2.7392,0.2651,5.7273,110.9296,2.8901,3.5783,0.2309
13/2/2019,0.0175,0.1010,2.7345,0.2645,5.7590,110.6574,2.8830,3.5929,0.2303
14/2/2019,0.0175,0.1013,2.7679,0.2645,5.7350,110.6574,2.8830,3.5881,0.2307
15/2/2019,0.0175,0.1013,2.7759,0.2661,5.7298,110.8480,2.8879,3.5760,0.2315
18/2/2019,0.0176,0.1013,2.8011,0.2665,5.7079,110.8480,2.8879,3.5729,0.2312
19/2/2019,0.0176,0.1023,2.7954,0.2680,5.7210,111.2019,2.8972,3.5783,0.2322
20/2/2019,0.0175,0.1011,2.7969,0.2664,5.7059,110.7935,2.8865,3.5652,0.2314
21/2/2019,0.0175,0.1007,2.7902,0.2655,5.7177,110.6574,2.8830,3.5724,0.2308
22/2/2019,0.0176,0.1012,2.7764,0.2666,5.7253,110.9841,2.8915,3.5757,0.2318
25/2/2019,0.0175,0.1010,2.7934,0.2664,5.7171,110.5757,2.8809,3.5682,0.2318
26/2/2019,0.0175,0.1018,2.7976,0.2671,5.7430,110.7391,2.8851,3.5816,0.2313
27/2/2019,0.0175,0.1010,2.8035,0.2678,5.7227,110.6846,2.8837,3.5754,0.2319
28/2/2019,0.0175,0.1010,2.7823,0.2681,5.7140,110.7935,2.8865,3.5711,0.2315
1/3/2019,0.0175,0.1010,2.7719,0.2714,5.7459,110.8207,2.8872,3.5972,0.2318
4/3/2019,0.0175,0.1010,2.7709,0.2699,5.7316,110.7935,2.8865,3.5872,0.2316
5/3/2019,0.0176,0.1014,2.7763,0.2686,5.7459,110.9296,2.8901,3.5916,0.2319
6/3/2019,0.0176,0.1013,2.7688,0.2693,5.7906,111.1202,2.8950,3.6191,0.2334
7/3/2019,0.0176,0.1013,2.7708,0.2704,5.8325,111.2835,2.8993,3.6351,0.2333
8/3/2019,0.0177,0.1022,2.7666,0.2705,5.8385,111.4741,2.9043,3.6559,0.2345
11/3/2019,0.0176,0.1021,2.7752,0.2695,5.8348,111.2291,2.8979,3.6401,0.2336
12/3/2019,0.0176,0.1015,2.7862,0.2691,5.8444,111.0657,2.8936,3.6487,0.2334
13/3/2019,0.0176,0.1015,2.7960,0.2693,5.8621,111.0657,2.8936,3.6579,0.2339
14/3/2019,0.0176,0.1017,2.7978,0.2689,5.8718,111.2019,2.8972,3.6713,0.2338
15/3/2019,0.0176,0.1021,2.7967,0.2677,5.8959,111.3380,2.9007,3.6853,0.2344
18/3/2019,0.0176,0.1017,2.7974,0.2672,5.9278,111.2835,2.8993,3.6975,0.2355
19/3/2019,0.0176,0.1018,2.7891,0.2656,5.9406,110.9841,2.8915,3.7179,0.2351
20/3/2019,0.0176,0.1016,2.7840,0.2649,5.9045,110.9296,2.8901,3.6925,0.2350
21/3/2019,0.0175,0.1013,2.8082,0.2636,5.8924,110.3580,2.8752,3.6811,0.2343
22/3/2019,0.0175,0.1016,2.7933,0.2662,5.8994,110.5213,2.8794,3.6866,0.2348
25/3/2019,0.0175,0.1017,2.7943,0.2674,5.8760,110.6544,2.8830,3.6841,0.2343
26/3/2019,0.0175,0.1017,2.8098,0.2674,5.8950,110.6302,2.8823,3.6845,0.2342
27/3/2019,0.0176,0.1013,2.8162,0.2686,5.9052,110.9296,2.8901,3.6982,0.2349
28/3/2019,0.0176,0.1012,2.7665,0.2686,5.8964,110.9296,2.8901,3.6975,0.2346
29/3/2019,0.0176,0.1011,2.7654,0.2686,5.8939,110.9841,2.8915,3.6743,0.2346
1/4/2019,0.0176,0.1014,2.7792,0.2695,5.8896,110.9296,2.8901,3.6825,0.2345
2/4/2019,0.0176,0.1012,2.7705,0.2700,5.8971,111.1202,2.8950,3.6888,0.2353
3/4/2019,0.0176,0.1010,2.7589,0.2707,5.9190,111.0657,2.8926,3.7088,0.2350
4/4/2019,0.0176,0.1011,2.7699,0.2709,5.9553,110.9841,2.8711,3.7236,0.2346
5/4/2019,0.0176,0.1009,2.7540,0.2711,5.9121,111.0657,2.8732,3.6866,0.2350
8/4/2019,0.0176,0.1012,2.7513,0.2721,5.9121,111.3349,2.8925,3.6923,0.2353
9/4/2019,0.0177,0.1011,2.7600,0.2721,5.8888,111.4741,2.8838,3.6730,0.2358
10/4/2019,0.0177,0.1013,2.7613,0.2724,5.9098,111.4741,2.8838,3.6932,0.2356
11/4/2019,0.0177,0.1018,2.7796,0.2724,5.9431,111.8824,2.8944,3.7164,0.2366
12/4/2019,0.0177,0.1018,2.7683,0.2723,5.9641,112.0730,2.8993,3.7329,0.2373
15/4/2019,0.0177,0.1015,2.7788,0.2713,5.9350,111.8007,2.8923,3.7114,0.2363
16/4/2019,0.0177,0.1012,2.7823,0.2715,5.9206,111.9096,2.8951,3.7006,0.2367
17/4/2019,0.0178,0.1014,2.7731,0.2730,5.9448,112.5357,2.9113,3.7116,0.2381
18/4/2019,0.0178,0.1014,2.7813,0.2734,5.9646,112.6991,2.9155,3.7170,0.2393
19/4/2019,0.0178,0.1019,2.7650,0.2726,5.9634,112.6446,2.9141,3.7286,0.2399
22/4/2019,0.0178,0.1012,2.7614,0.2742,5.9533,112.4813,2.9099,3.7232,0.2410
23/4/2019,0.0178,0.1015,2.7562,0.2709,5.9260,112.4541,2.9092,3.7053,0.2399
24/4/2019,0.0178,0.1014,2.7428,0.2694,5.9143,112.3452,2.9063,3.7043,0.2401
25/4/2019,0.0178,0.1021,2.7270,0.2706,5.9097,112.5630,2.9120,3.6982,0.2400
26/4/2019,0.0178,0.1015,2.7394,0.2717,5.8905,112.5085,2.9106,3.6764,0.2399
29/4/2019,0.0177,0.1015,2.7550,0.2718,5.9133,112.4541,2.9092,3.6874,0.2400
30/4/2019,0.0177,0.1016,2.7591,0.2716,5.9110,112.4541,2.9092,3.6874,0.2400
2/5/2019,0.0178,0.1019,2.7427,0.2722,5.9439,112.5630,2.9120,3.7149,0.2401
3/5/2019,0.0178,0.1022,2.7403,0.2732,5.9681,112.6991,2.9155,3.7301,0.2404
6/5/2019,0.0178,0.1026,2.7374,0.2732,6.0004,112.8896,2.9204,3.7441,0.2411
7/5/2019,0.0178,0.1023,2.7384,0.2724,5.9749,112.8624,2.9197,3.7331,0.2410
8/5/2019,0.0178,0.1023,2.7373,0.2729,5.9568,112.9168,2.9211,3.7336,0.2412
9/5/2019,0.0178,0.1024,2.7295,0.2725,5.9525,112.9713,2.9225,3.7203,0.2417
10/5/2019,0.0177,0.1028,2.7387,0.2723,5.9251,113.0257,2.9239,3.7098,0.2423
13/5/2019,0.0178,0.1020,2.7394,0.2719,5.9395,113.2299,2.9292,3.7182,0.2430
14/5/2019,0.0179,0.1019,2.7440,0.2715,5.9019,113.4341,2.9345,3.6922,0.2433
15/5/2019,0.0178,0.1025,2.7394,0.2709,5.9248,113.5566,2.9377,3.7011,0.2437
16/5/2019,0.0179,0.1019,2.7343,0.2711,5.9365,113.5157,2.9366,3.7050,0.2434
17/5/2019,0.0179,0.1025,2.7226,0.2715,5.9353,113.5157,2.8562,3.7212,0.2440
21/5/2019,0.0178,0.1026,2.7316,0.2725,5.9829,113.7335,2.8040,3.7441,0.2448
23/5/2019,0.0179,0.1028,2.7172,0.2728,6.0142,114.0602,2.7386,3.7589,0.2466
24/5/2019,0.0179,0.1025,2.7312,0.2725,6.0126,114.0329,2.7379,3.7392,0.2480
27/5/2019,0.0179,0.1036,2.7416,0.2728,6.0294,113.9241,2.7353,3.7615,0.2475
28/5/2019,0.0179,0.1035,2.7406,0.2761,6.0227,113.9513,2.7359,3.7641,0.2480
29/5/2019,0.0179,0.1033,2.7432,0.2735,6.0147,114.0602,2.7386,3.7572,0.2481
30/5/2019,0.0179,0.1033,2.7313,0.2737,6.0037,114.1418,2.7405,3.7525,0.2485
31/5/2019,0.0179,0.1034,2.7276,0.2765,6.0075,114.1963,2.8431,3.7519,0.2493
3/6/2019,0.0179,0.1023,2.7378,0.2744,6.0119,113.9241,2.8325,3.7534,0.2494
4/6/2019,0.0178,0.1031,2.7505,0.2752,6.0472,113.6518,2.8353,3.7674,0.2488
7/6/2019,0.0178,0.1024,2.7505,0.2741,6.0139,113.1891,2.8219,3.7514,0.2471
10/6/2019,0.0178,0.1010,2.7629,0.2731,5.9875,113.0666,2.7970,3.7362,0.2469
11/6/2019,0.0178,0.1024,2.7494,0.2729,5.9881,113.2979,2.7203,3.7341,0.2479
12/6/2019,0.0178,0.1013,2.7356,0.2742,5.9935,113.2435,2.7190,3.7437,0.2475
13/6/2019,0.0178,0.1022,2.7373,0.2724,5.9994,113.2979,2.7203,3.7509,0.2486
14/6/2019,0.0178,0.1023,2.7239,0.2730,5.9830,113.3252,2.7032,3.7427,0.2477
17/6/2019,0.0179,0.1023,2.7133,0.2756,5.9768,113.6518,2.6592,3.7377,0.2484
18/6/2019,0.0179,0.1023,2.7136,0.2733,5.9815,113.6791,2.6430,3.7332,0.2489
19/6/2019,0.0179,0.1023,2.7254,0.2731,5.9940,113.5943,2.6411,3.7413,0.2481
20/6/2019,0.0178,0.1026,2.7340,0.2724,5.9683,113.1754,2.6313,3.7287,0.2476
21/6/2019,0.0178,0.1018,2.7329,0.2728,5.9643,112.8896,2.6247,3.7320,0.2477
24/6/2019,0.0178,0.1025,2.7319,0.2731,5.9509,112.7807,2.6222,3.7224,0.2485
25/6/2019,0.0178,0.1012,2.7469,0.2727,5.9752,112.6991,2.6203,3.7304,0.2472
26/6/2019,0.0178,0.1010,2.7495,0.2744,5.9795,112.8896,2.6247,3.7374,0.2476
27/6/2019,0.0178,0.1021,2.7704,0.2737,5.9883,112.8624,2.5683,3.7466,0.2475
28/6/2019,0.0178,0.1018,2.7746,0.2733,5.9937,112.6991,2.5091,3.7463,0.2475
1/7/2019,0.0177,0.1013,2.7683,0.2726,5.9817,112.2907,2.5191,3.7351,0.2463
2/7/2019,0.0178,0.1011,2.7618,0.2738,6.0096,112.6991,2.6030,3.7524,0.2470
3/7/2019,0.0178,0.1007,2.7624,0.2735,6.0029,112.5902,2.6378,3.7498,0.2478
4/7/2019,0.0178,0.1016,2.7725,0.2740,6.0107,112.5630,2.6430,3.7499,0.2481
5/7/2019,0.0178,0.1016,2.7618,0.2747,6.0278,112.4813,2.5825,3.7697,0.2477
8/7/2019,0.0178,0.1015,2.7461,0.2759,6.0502,112.7535,2.5888,3.7830,0.2494
9/7/2019,0.0178,0.1017,2.7419,0.2751,6.0368,112.6991,2.5875,3.7681,0.2485
10/7/2019,0.0178,0.1009,2.7316,0.2747,6.0367,112.6991,2.5875,3.7746,0.2486
11/7/2019,0.0178,0.1017,2.7447,0.2734,6.0321,112.3724,2.5800,3.7623,0.2476
12/7/2019,0.0177,0.1007,2.7416,0.2722,6.0058,111.9096,2.5694,3.7537,0.2466
15/7/2019,0.0177,0.1010,2.7521,0.2723,5.9895,111.8007,2.5669,3.7370,0.2464
16/7/2019,0.0177,0.0998,2.7622,0.2724,5.9927,111.8280,2.5675,3.7458,0.2467
17/7/2019,0.0177,0.1004,2.7571,0.2727,5.9846,111.9368,2.5700,3.7399,0.2468
18/7/2019,0.0177,0.1010,2.7673,0.2720,5.9685,111.8824,2.5688,3.7326,0.2468
19/7/2019,0.0177,0.1013,2.7851,0.2736,5.9672,111.8552,2.5681,3.7239,0.2465
22/7/2019,0.0177,0.1007,2.7789,0.2738,5.9707,111.9490,2.5700,3.7348,0.2471
23/7/2019,0.0177,0.0999,2.7715,0.2736,5.9656,111.9429,2.5383,3.7287,0.2467
24/7/2019,0.0177,0.1009,2.7566,0.2731,5.9642,112.1124,2.5689,3.7328,0.2470
25/7/2019,0.0177,0.1003,2.7589,0.2726,5.9656,112.0593,2.5410,3.7294,0.2471
26/7/2019,0.0177,0.1006,2.7401,0.2729,5.9539,112.1002,2.5420,3.7274,0.2475
29/7/2019,0.0177,0.1010,2.7315,0.2731,5.9776,112.1002,2.5420,3.7351,0.2475
31/7/2019,0.0178,0.1014,2.7258,0.2737,5.9911,112.2907,2.5463,3.7435,0.2486
1/8/2019,0.0178,0.1010,2.7102,0.2752,6.0154,112.8079,2.5580,3.7645,0.2496
2/8/2019,0.0179,0.1021,2.7203,0.2748,6.0119,112.9713,2.5617,3.7557,0.2495
5/8/2019,0.0179,0.1010,2.7089,0.2750,5.9618,113.1346,2.5654,3.7324,0.2502
6/8/2019,0.0180,0.1017,2.7442,0.2788,5.9107,113.9785,2.5846,3.6988,0.2521
7/8/2019,0.0180,0.1025,2.7375,0.2776,5.8930,113.9785,2.5846,3.6952,0.2524
8/8/2019,0.0180,0.1027,2.6994,0.2778,5.8814,113.9785,2.5846,3.6913,0.2522
9/8/2019,0.0180,0.1013,2.7118,0.2776,5.9338,113.8696,2.5821,3.6978,0.2518
13/8/2019,0.0181,0.1028,2.7007,0.2779,5.8780,114.0874,2.5870,3.6990,0.2522
14/8/2019,0.0180,0.1023,2.7023,0.2775,5.8588,113.9241,2.5833,3.6627,0.2518
15/8/2019,0.0181,0.1029,2.6982,0.2774,5.8796,114.0874,2.5870,3.6747,0.2522
16/8/2019,0.0181,0.1029,2.6954,0.2766,5.8335,114.0664,2.6536,3.6738,0.2520
19/8/2019,0.0180,0.1025,2.6783,0.2754,5.8671,113.6518,2.5772,3.6668,0.2510
20/8/2019,0.0180,0.1019,2.6792,0.2748,5.8505,113.8152,2.5809,3.6579,0.2511
21/8/2019,0.0180,0.1025,2.6775,0.2746,5.8369,113.7063,2.5784,3.6404,0.2509
22/8/2019,0.0180,0.1025,2.6720,0.2748,5.8431,113.6518,2.5772,3.6460,0.2508
23/8/2019,0.0180,0.1027,2.6738,0.2757,5.8165,113.9241,2.5833,3.6420,0.2518
26/8/2019,0.0181,0.1039,2.6819,0.2772,5.8784,114.4685,2.5957,3.6670,0.2529
27/8/2019,0.0181,0.1028,2.6800,0.2774,5.8337,114.3868,2.5938,3.6460,0.2530
28/8/2019,0.0181,0.1028,2.6719,0.2772,5.8727,114.4004,2.5941,3.6742,0.2535
29/8/2019,0.0181,0.1032,2.6691,0.2775,5.8612,114.6715,2.6760,3.6674,0.2537
30/8/2019,0.0182,0.1032,2.6590,0.2777,5.8828,114.8224,2.6798,3.6710,0.2541
3/9/2019,0.0182,0.1034,2.6556,0.2776,5.8623,114.8768,2.6794,3.6933,0.2541
4/9/2019,0.0182,0.1035,2.6666,0.2771,5.8354,114.6590,2.6743,3.6354,0.2537
5/9/2019,0.0181,0.1030,2.6674,0.2745,5.8274,114.1690,2.6629,3.6343,0.2533
6/9/2019,0.0180,0.1017,2.6671,0.2723,5.8163,113.9241,2.6571,3.6404,0.2532
10/9/2019,0.0180,0.1021,2.6801,0.2720,5.8075,113.5157,2.6476,3.6343,0.2526
11/9/2019,0.0180,0.1020,2.6726,0.2738,5.8013,113.5157,2.6476,3.6343,0.2526
12/9/2019,0.0180,0.1005,2.6795,0.2731,5.8270,113.5429,2.6483,3.6377,0.2531
13/9/2019,0.0179,0.1016,2.6647,0.2730,5.8632,113.3252,2.6432,3.6575,0.2528
17/9/2019,0.0180,0.1016,2.6452,0.2730,5.8254,113.5429,2.6483,3.6409,0.2550
18/9/2019,0.0180,0.1011,2.6495,0.2727,5.8386,113.6518,2.6508,3.6349,0.2549
19/9/2019,0.0181,0.1025,2.6409,0.2735,5.8888,114.0738,2.6606,3.6765,0.2555
20/9/2019,0.0180,0.1022,2.6294,0.2731,5.8574,113.8152,2.6546,3.6637,0.2556
23/9/2019,0.0180,0.1020,2.6148,0.2726,5.8700,113.5974,2.6495,3.6760,0.2552
24/9/2019,0.0180,0.1025,2.6278,0.2775,5.8987,113.7063,2.6521,3.6802,0.2555
25/9/2019,0.0180,0.1016,2.6420,0.2734,5.8903,113.8696,2.6559,3.6816,0.2557
26/9/2019,0.0181,0.1023,2.6298,0.2740,5.9053,114.1418,2.6622,3.6891,0.2570
27/9/2019,0.0181,0.1014,2.6349,0.2740,5.9018,114.0329,2.6597,3.6934,0.2561
